warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:47,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:47,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:56,  1.53s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:56,  1.53s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<36:32,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<36:32,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<36:45,  1.57s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<36:45,  1.57s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<36:38,  1.56s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<36:38,  1.56s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<36:03,  1.54s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<36:03,  1.54s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<35:43,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<35:43,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:33,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:33,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:22,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:22,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:22,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:22,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:50,  1.47it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:50,  1.47it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:50,  1.47it/s]
Downloaded 0.02 GB:   1%|          | 13/1414 [00:15<15:50,  1.47it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:38,  2.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:38,  2.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:38,  2.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:38,  2.42it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:15,  3.72it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:15,  3.72it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:16<06:15,  3.72it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<04:57,  4.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<04:57,  4.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<04:57,  4.68it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<04:00,  5.77it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<04:00,  5.77it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<04:00,  5.77it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<03:17,  7.02it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:17,  7.02it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:17,  7.02it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:46,  8.33it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:46,  8.33it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:46,  8.33it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:42,  8.51it/s]
